Country,Population (millions),Country,Sex ratio (males to females),Country,Sex ratio (males to females),Country,Population aged 60+ years old (proportion),Country,Population density (per km2)
Afghanistan,42.65,Afghanistan,1.02,Afghanistan,1.02,Afghanistan,0.039,Afghanistan,65.7
Albania,2.79,Albania,0.978,Albania,0.978,Albania,0.235,Albania,101.9
Algeria,46.81,Algeria,1.041,Algeria,1.041,Algeria,0.1,Algeria,19.7
American Samoa,0.05,American Samoa,1.0190000000000001,American Samoa,1.0190000000000001,American Samoa,0.129,American Samoa,233.8
Andorra,0.08,Andorra,1.046,Andorra,1.046,Andorra,0.23199999999999998,Andorra,174.3
Angola,37.89,Angola,0.98,Angola,0.98,Angola,0.046,Angola,30.4
Anguilla,0.01,Anguilla,0.945,Anguilla,0.945,Anguilla,0.184,Anguilla,165.9
Antigua and Barbuda,0.09,Antigua and Barbuda,0.9079999999999999,Antigua and Barbuda,0.9079999999999999,Antigua and Barbuda,0.177,Antigua and Barbuda,213.1
Argentina,45.7,Argentina,0.985,Argentina,0.985,Argentina,0.168,Argentina,16.4
Armenia,2.97,Armenia,0.867,Armenia,0.867,Armenia,0.204,Armenia,104.5
Aruba,0.11,Aruba,0.895,Aruba,0.895,Aruba,0.248,Aruba,600.4
Australia,26.71,Australia,0.985,Australia,0.985,Australia,0.235,Australia,3.5
Austria,9.12,Austria,0.97,Austria,0.97,Austria,0.27899999999999997,Austria,110.5
Azerbaijan,10.34,Azerbaijan,0.961,Azerbaijan,0.961,Azerbaijan,0.142,Azerbaijan,125.1
Bahamas,0.4,Bahamas,0.914,Bahamas,0.914,Bahamas,0.17,Bahamas,74.9
Bahrain,1.61,Bahrain,1.6340000000000001,Bahrain,1.6340000000000001,Bahrain,0.067,Bahrain,2052.4
Bangladesh,173.56,Bangladesh,0.9670000000000001,Bangladesh,0.9670000000000001,Bangladesh,0.095,Bangladesh,1333.4
Barbados,0.28,Barbados,0.9209999999999999,Barbados,0.9209999999999999,Barbados,0.233,Barbados,656.9
Belarus,9.06,Belarus,0.873,Belarus,0.873,Belarus,0.25,Belarus,44.6
Belgium,11.74,Belgium,0.973,Belgium,0.973,Belgium,0.272,Belgium,387.7
Belize,0.42,Belize,1.018,Belize,1.018,Belize,0.08,Belize,18.3
Benin,14.46,Benin,1.006,Benin,1.006,Benin,0.05,Benin,128.3
Bermuda,0.06,Bermuda,0.958,Bermuda,0.958,Bermuda,0.299,Bermuda,1197.0
Bhutan,0.79,Bhutan,1.148,Bhutan,1.148,Bhutan,0.096,Bhutan,20.6
Bolivia,12.41,Bolivia,1.004,Bolivia,1.004,Bolivia,0.085,Bolivia,11.5
"Bonaire, St. Eustatius & Saba",0.03,"Bonaire, St. Eustatius & Saba",1.061,"Bonaire, St. Eustatius & Saba",1.061,"Bonaire, St. Eustatius & Saba",0.217,"Bonaire, St. Eustatius & Saba",93.5
Bosnia and Herz.,3.16,Bosnia and Herz.,0.9079999999999999,Bosnia and Herz.,0.9079999999999999,Bosnia and Herz.,0.302,Bosnia and Herz.,61.8
Botswana,2.52,Botswana,0.9940000000000001,Botswana,0.9940000000000001,Botswana,0.061,Botswana,4.4
Brazil,212.0,Brazil,0.968,Brazil,0.968,Brazil,0.161,Brazil,25.4
British Virgin Islands,0.04,British Virgin Islands,0.9,British Virgin Islands,0.9,British Virgin Islands,0.15,British Virgin Islands,256.3
Brunei,0.46,Brunei,1.1320000000000001,Brunei,1.1320000000000001,Brunei,0.109,Brunei,80.3
Bulgaria,6.76,Bulgaria,0.938,Bulgaria,0.938,Bulgaria,0.28600000000000003,Bulgaria,62.3
Burkina Faso,23.55,Burkina Faso,0.993,Burkina Faso,0.993,Burkina Faso,0.043,Burkina Faso,86.1
Burundi,14.05,Burundi,0.987,Burundi,0.987,Burundi,0.039,Burundi,541.3
Cabo Verde,0.52,Cabo Verde,1.035,Cabo Verde,1.035,Cabo Verde,0.106,Cabo Verde,130.2
Cambodia,17.64,Cambodia,0.961,Cambodia,0.961,Cambodia,0.096,Cambodia,97.4
Cameroon,29.12,Cameroon,0.993,Cameroon,0.993,Cameroon,0.044000000000000004,Cameroon,62.5
Canada,39.74,Canada,0.986,Canada,0.986,Canada,0.266,Canada,4.4
Cayman Islands,0.07,Cayman Islands,1.008,Cayman Islands,1.008,Cayman Islands,0.145,Cayman Islands,309.0
Central African Rep.,5.33,Central African Rep.,0.9229999999999999,Central African Rep.,0.9229999999999999,Central African Rep.,0.036000000000000004,Central African Rep.,8.6
Chad,20.3,Chad,1.006,Chad,1.006,Chad,0.035,Chad,16.1
Chile,19.76,Chile,0.988,Chile,0.988,Chile,0.196,Chile,26.2
China,1419.32,China,1.038,China,1.038,China,0.20600000000000002,China,147.8
"China, Hong Kong SAR",7.41,"China, Hong Kong SAR",0.82,"China, Hong Kong SAR",0.82,"China, Hong Kong SAR",0.311,"China, Hong Kong SAR",6747.0
"China, Macao SAR",0.72,"China, Macao SAR",0.8540000000000001,"China, Macao SAR",0.8540000000000001,"China, Macao SAR",0.21100000000000002,"China, Macao SAR",22508.2
Colombia,52.89,Colombia,0.9740000000000001,Colombia,0.9740000000000001,Colombia,0.146,Colombia,47.1
Comoros,0.87,Comoros,1.012,Comoros,1.012,Comoros,0.067,Comoros,465.7
Congo,6.33,Congo,1.0,Congo,1.0,Congo,0.05,Congo,18.5
Cook Islands,0.01,Cook Islands,0.9590000000000001,Cook Islands,0.9590000000000001,Cook Islands,0.204,Cook Islands,57.2
Costa Rica,5.13,Costa Rica,0.977,Costa Rica,0.977,Costa Rica,0.175,Costa Rica,100.5
Côte d'Ivoire,31.93,Côte d'Ivoire,1.036,Côte d'Ivoire,1.036,Côte d'Ivoire,0.043,Côte d'Ivoire,100.4
Croatia,3.88,Croatia,0.932,Croatia,0.932,Croatia,0.305,Croatia,69.3
Cuba,10.98,Cuba,0.9740000000000001,Cuba,0.9740000000000001,Cuba,0.24,Cuba,102.8
Curaçao,0.19,Curaçao,0.9079999999999999,Curaçao,0.9079999999999999,Curaçao,0.237,Curaçao,437.5
Cyprus,1.36,Cyprus,1.015,Cyprus,1.015,Cyprus,0.2,Cyprus,147.0
Czechia,10.74,Czechia,0.973,Czechia,0.973,Czechia,0.265,Czechia,139.1
North Korea,26.5,North Korea,0.9790000000000001,North Korea,0.9790000000000001,North Korea,0.18100000000000002,North Korea,220.1
Dem. Rep. Congo,109.28,Dem. Rep. Congo,0.985,Dem. Rep. Congo,0.985,Dem. Rep. Congo,0.048,Dem. Rep. Congo,48.2
Denmark,5.98,Denmark,0.988,Denmark,0.988,Denmark,0.271,Denmark,141.0
Djibouti,1.17,Djibouti,0.983,Djibouti,0.983,Djibouti,0.076,Djibouti,50.4
Dominica,0.07,Dominica,1.0,Dominica,1.0,Dominica,0.18899999999999997,Dominica,88.3
Dominican Rep.,11.43,Dominican Rep.,0.9890000000000001,Dominican Rep.,0.9890000000000001,Dominican Rep.,0.11800000000000001,Dominican Rep.,236.5
Ecuador,18.14,Ecuador,0.9940000000000001,Ecuador,0.9940000000000001,Ecuador,0.12,Ecuador,73.0
Egypt,116.54,Egypt,1.02,Egypt,1.02,Egypt,0.08199999999999999,Egypt,117.1
El Salvador,6.34,El Salvador,0.905,El Salvador,0.905,El Salvador,0.11599999999999999,El Salvador,305.9
Eq. Guinea,1.89,Eq. Guinea,1.115,Eq. Guinea,1.115,Eq. Guinea,0.061,Eq. Guinea,67.5
Eritrea,3.54,Eritrea,0.975,Eritrea,0.975,Eritrea,0.064,Eritrea,29.2
Estonia,1.36,Estonia,0.9059999999999999,Estonia,0.9059999999999999,Estonia,0.27699999999999997,Estonia,31.3
eSwatini,1.24,eSwatini,0.965,eSwatini,0.965,eSwatini,0.064,eSwatini,71.6
Ethiopia,132.06,Ethiopia,1.004,Ethiopia,1.004,Ethiopia,0.051,Ethiopia,132.1
Falkland Is.,0.0,Falkland Is.,0.975,Falkland Is.,0.975,Falkland Is.,0.19399999999999998,Falkland Is.,0.3
Faroe Islands,0.06,Faroe Islands,1.069,Faroe Islands,1.069,Faroe Islands,0.23399999999999999,Faroe Islands,40.0
Fiji,0.93,Fiji,0.985,Fiji,0.985,Fiji,0.105,Fiji,50.8
Finland,5.62,Finland,0.977,Finland,0.977,Finland,0.304,Finland,18.6
France,66.55,France,0.941,France,0.941,France,0.284,France,120.7
French Guiana,0.31,French Guiana,0.9279999999999999,French Guiana,0.9279999999999999,French Guiana,0.10800000000000001,French Guiana,3.8
French Polynesia,0.28,French Polynesia,1.023,French Polynesia,1.023,French Polynesia,0.16699999999999998,French Polynesia,76.5
Gabon,2.54,Gabon,1.031,Gabon,1.031,Gabon,0.063,Gabon,9.9
Gambia,2.76,Gambia,0.992,Gambia,0.992,Gambia,0.052000000000000005,Gambia,272.7
Georgia,3.81,Georgia,0.873,Georgia,0.873,Georgia,0.22,Georgia,54.8
Germany,84.55,Germany,0.976,Germany,0.976,Germany,0.31,Germany,242.6
Ghana,34.43,Ghana,0.998,Ghana,0.998,Ghana,0.061,Ghana,151.3
Gibraltar,0.04,Gibraltar,0.991,Gibraltar,0.991,Gibraltar,0.23399999999999999,Gibraltar,3932.9
Greece,10.05,Greece,0.9390000000000001,Greece,0.9390000000000001,Greece,0.307,Greece,76.8
Greenland,0.06,Greenland,1.109,Greenland,1.109,Greenland,0.182,Greenland,0.1
Grenada,0.12,Grenada,1.005,Grenada,1.005,Grenada,0.17600000000000002,Grenada,344.7
Guadeloupe,0.38,Guadeloupe,0.825,Guadeloupe,0.825,Guadeloupe,0.32,Guadeloupe,230.4
Guam,0.17,Guam,1.0270000000000001,Guam,1.0270000000000001,Guam,0.18100000000000002,Guam,310.1
Guatemala,18.41,Guatemala,0.9840000000000001,Guatemala,0.9840000000000001,Guatemala,0.071,Guatemala,171.8
Guernsey,0.06,Guernsey,0.977,Guernsey,0.977,Guernsey,0.29,Guernsey,1004.4
Guinea,14.75,Guinea,0.98,Guinea,0.98,Guinea,0.053,Guinea,60.0
Guinea-Bissau,2.2,Guinea-Bissau,0.977,Guinea-Bissau,0.977,Guinea-Bissau,0.049,Guinea-Bissau,78.3
Guyana,0.83,Guyana,0.9490000000000001,Guyana,0.9490000000000001,Guyana,0.105,Guyana,4.2
Haiti,11.77,Haiti,0.98,Haiti,0.98,Haiti,0.073,Haiti,427.0
Honduras,10.83,Honduras,1.014,Honduras,1.014,Honduras,0.068,Honduras,99.3
Hungary,9.68,Hungary,0.924,Hungary,0.924,Hungary,0.266,Hungary,106.9
Iceland,0.39,Iceland,1.0490000000000002,Iceland,1.0490000000000002,Iceland,0.21100000000000002,Iceland,3.9
India,1450.94,India,1.065,India,1.065,India,0.10800000000000001,India,488.0
Indonesia,283.49,Indonesia,1.0090000000000001,Indonesia,1.0090000000000001,Indonesia,0.115,Indonesia,148.4
Iran,91.57,Iran,1.033,Iran,1.033,Iran,0.122,Iran,56.2
Iraq,46.04,Iraq,1.008,Iraq,1.008,Iraq,0.055,Iraq,106.1
Ireland,5.26,Ireland,0.98,Ireland,0.98,Ireland,0.214,Ireland,76.9
Isle of Man,0.08,Isle of Man,0.981,Isle of Man,0.981,Isle of Man,0.306,Isle of Man,147.1
Israel,9.39,Israel,0.992,Israel,0.992,Israel,0.165,Israel,433.7
Italy,59.34,Italy,0.956,Italy,0.956,Italy,0.321,Italy,200.5
Jamaica,2.84,Jamaica,0.978,Jamaica,0.978,Jamaica,0.13,Jamaica,262.2
Japan,123.75,Japan,0.953,Japan,0.953,Japan,0.359,Japan,328.4
Jersey,0.1,Jersey,0.9740000000000001,Jersey,0.9740000000000001,Jersey,0.262,Jersey,895.2
Jordan,11.55,Jordan,1.065,Jordan,1.065,Jordan,0.073,Jordan,130.1
Kazakhstan,20.59,Kazakhstan,0.95,Kazakhstan,0.95,Kazakhstan,0.132,Kazakhstan,7.6
Kenya,56.43,Kenya,0.9890000000000001,Kenya,0.9890000000000001,Kenya,0.048,Kenya,97.2
Kiribati,0.13,Kiribati,0.943,Kiribati,0.943,Kiribati,0.07200000000000001,Kiribati,185.3
Kosovo,1.68,Kosovo,0.968,Kosovo,0.968,Kosovo,0.14800000000000002,Kosovo,154.5
Kuwait,4.93,Kuwait,1.5719999999999998,Kuwait,1.5719999999999998,Kuwait,0.059000000000000004,Kuwait,276.9
Kyrgyzstan,7.19,Kyrgyzstan,0.978,Kyrgyzstan,0.978,Kyrgyzstan,0.095,Kyrgyzstan,37.5
Laos,7.77,Laos,1.01,Laos,1.01,Laos,0.075,Laos,33.7
Latvia,1.87,Latvia,0.8640000000000001,Latvia,0.8640000000000001,Latvia,0.28800000000000003,Latvia,30.1
Lebanon,5.81,Lebanon,0.9470000000000001,Lebanon,0.9470000000000001,Lebanon,0.147,Lebanon,567.5
Lesotho,2.34,Lesotho,0.95,Lesotho,0.95,Lesotho,0.057999999999999996,Lesotho,77.0
Liberia,5.61,Liberia,0.997,Liberia,0.997,Liberia,0.053,Liberia,58.3
Libya,7.38,Libya,1.034,Libya,1.034,Libya,0.08199999999999999,Libya,4.4
Liechtenstein,0.04,Liechtenstein,0.987,Liechtenstein,0.987,Liechtenstein,0.284,Liechtenstein,249.2
Lithuania,2.86,Lithuania,0.894,Lithuania,0.894,Lithuania,0.27399999999999997,Lithuania,45.7
Luxembourg,0.67,Luxembourg,1.013,Luxembourg,1.013,Luxembourg,0.215,Luxembourg,259.9
Madagascar,31.97,Madagascar,1.006,Madagascar,1.006,Madagascar,0.054000000000000006,Madagascar,54.9
Malawi,21.66,Malawi,0.953,Malawi,0.953,Malawi,0.04,Malawi,229.0
Malaysia,35.56,Malaysia,1.099,Malaysia,1.099,Malaysia,0.11599999999999999,Malaysia,108.2
Maldives,0.53,Maldives,1.626,Maldives,1.626,Maldives,0.075,Maldives,1759.3
Mali,24.48,Mali,1.018,Mali,1.018,Mali,0.037000000000000005,Mali,20.1
Malta,0.54,Malta,1.079,Malta,1.079,Malta,0.26,Malta,1713.0
Marshall Islands,0.04,Marshall Islands,1.051,Marshall Islands,1.051,Marshall Islands,0.077,Marshall Islands,208.6
Martinique,0.34,Martinique,0.831,Martinique,0.831,Martinique,0.34299999999999997,Martinique,323.8
Mauritania,5.17,Mauritania,0.963,Mauritania,0.963,Mauritania,0.051,Mauritania,5.0
Mauritius,1.27,Mauritius,0.997,Mauritius,0.997,Mauritius,0.19899999999999998,Mauritius,626.2
Mayotte,0.33,Mayotte,0.9159999999999999,Mayotte,0.9159999999999999,Mayotte,0.044000000000000004,Mayotte,870.7
Mexico,130.86,Mexico,0.9420000000000001,Mexico,0.9420000000000001,Mexico,0.122,Mexico,66.8
Micronesia (Fed. States of),0.11,Micronesia (Fed. States of),0.987,Micronesia (Fed. States of),0.987,Micronesia (Fed. States of),0.09300000000000001,Micronesia (Fed. States of),161.7
Monaco,0.04,Monaco,0.958,Monaco,0.958,Monaco,0.435,Monaco,25926.8
Mongolia,3.48,Mongolia,0.9940000000000001,Mongolia,0.9940000000000001,Mongolia,0.087,Mongolia,2.2
Montenegro,0.64,Montenegro,0.9279999999999999,Montenegro,0.9279999999999999,Montenegro,0.242,Montenegro,46.2
Montserrat,0.0,Montserrat,0.992,Montserrat,0.992,Montserrat,0.266,Montserrat,42.6
Morocco,38.08,Morocco,1.0170000000000001,Morocco,1.0170000000000001,Morocco,0.12300000000000001,Morocco,85.3
Mozambique,34.63,Mozambique,0.9420000000000001,Mozambique,0.9420000000000001,Mozambique,0.040999999999999995,Mozambique,44.0
Myanmar,54.5,Myanmar,0.991,Myanmar,0.991,Myanmar,0.114,Myanmar,83.4
Namibia,3.03,Namibia,0.955,Namibia,0.955,Namibia,0.059000000000000004,Namibia,3.7
Nauru,0.01,Nauru,1.037,Nauru,1.037,Nauru,0.051,Nauru,597.3
Nepal,29.65,Nepal,0.919,Nepal,0.919,Nepal,0.096,Nepal,201.5
Netherlands,18.23,Netherlands,0.987,Netherlands,0.987,Netherlands,0.273,Netherlands,541.4
New Caledonia,0.29,New Caledonia,0.973,New Caledonia,0.973,New Caledonia,0.16399999999999998,New Caledonia,16.0
New Zealand,5.21,New Zealand,0.988,New Zealand,0.988,New Zealand,0.233,New Zealand,19.7
Nicaragua,6.92,Nicaragua,0.968,Nicaragua,0.968,Nicaragua,0.083,Nicaragua,57.5
Niger,27.03,Niger,1.031,Niger,1.031,Niger,0.042,Niger,21.3
Nigeria,232.68,Nigeria,1.023,Nigeria,1.023,Nigeria,0.049,Nigeria,255.5
Niue,0.0,Niue,0.93,Niue,0.93,Niue,0.231,Niue,7.0
North Macedonia,1.82,North Macedonia,0.9470000000000001,North Macedonia,0.9470000000000001,North Macedonia,0.247,North Macedonia,73.2
Northern Mariana Islands,0.04,Northern Mariana Islands,1.119,Northern Mariana Islands,1.119,Northern Mariana Islands,0.168,Northern Mariana Islands,96.9
Norway,5.58,Norway,1.016,Norway,1.016,Norway,0.24600000000000002,Norway,18.3
Oman,5.28,Oman,1.646,Oman,1.646,Oman,0.043,Oman,17.1
Other non-specified areas,23.21,Other non-specified areas,0.98,Other non-specified areas,0.98,Other non-specified areas,0.26899999999999996,Other non-specified areas,655.6
Pakistan,251.27,Pakistan,1.0290000000000001,Pakistan,1.0290000000000001,Pakistan,0.067,Pakistan,326.0
Palau,0.02,Palau,1.167,Palau,1.167,Palau,0.17800000000000002,Palau,38.5
Panama,4.52,Panama,1.0,Panama,1.0,Panama,0.135,Panama,60.9
Papua New Guinea,10.58,Papua New Guinea,1.0590000000000002,Papua New Guinea,1.0590000000000002,Papua New Guinea,0.059000000000000004,Papua New Guinea,23.4
Paraguay,6.93,Paraguay,1.006,Paraguay,1.006,Paraguay,0.099,Paraguay,17.1
Peru,34.22,Peru,0.9890000000000001,Peru,0.9890000000000001,Peru,0.13,Peru,26.7
Philippines,115.84,Philippines,0.995,Philippines,0.995,Philippines,0.08800000000000001,Philippines,386.1
Poland,38.54,Poland,0.94,Poland,0.94,Poland,0.263,Poland,125.9
Portugal,10.43,Portugal,0.91,Portugal,0.91,Portugal,0.315,Portugal,113.3
Puerto Rico,3.24,Puerto Rico,0.89,Puerto Rico,0.89,Puerto Rico,0.318,Puerto Rico,373.0
Qatar,3.05,Qatar,2.4819999999999998,Qatar,2.4819999999999998,Qatar,0.035,Qatar,263.1
South Korea,51.72,South Korea,0.997,South Korea,0.997,South Korea,0.27399999999999997,South Korea,522.7
Moldova,3.04,Moldova,0.852,Moldova,0.852,Moldova,0.23,Moldova,92.3
Réunion,0.88,Réunion,0.905,Réunion,0.905,Réunion,0.221,Réunion,351.4
Romania,19.02,Romania,0.9390000000000001,Romania,0.9390000000000001,Romania,0.253,Romania,82.6
Russia,144.82,Russia,0.866,Russia,0.866,Russia,0.24,Russia,8.8
Rwanda,14.26,Rwanda,0.9520000000000001,Rwanda,0.9520000000000001,Rwanda,0.061,Rwanda,588.9
Saint Barthélemy,0.01,Saint Barthélemy,0.883,Saint Barthélemy,0.883,Saint Barthélemy,0.244,Saint Barthélemy,511.7
Saint Helena,0.01,Saint Helena,0.992,Saint Helena,0.992,Saint Helena,0.36,Saint Helena,13.4
Saint Kitts and Nevis,0.05,Saint Kitts and Nevis,0.9179999999999999,Saint Kitts and Nevis,0.9179999999999999,Saint Kitts and Nevis,0.171,Saint Kitts and Nevis,180.2
Saint Lucia,0.18,Saint Lucia,0.975,Saint Lucia,0.975,Saint Lucia,0.149,Saint Lucia,291.8
Saint Martin (French part),0.03,Saint Martin (French part),0.8690000000000001,Saint Martin (French part),0.8690000000000001,Saint Martin (French part),0.258,Saint Martin (French part),493.0
Saint Pierre and Miquelon,0.01,Saint Pierre and Miquelon,0.976,Saint Pierre and Miquelon,0.976,Saint Pierre and Miquelon,0.285,Saint Pierre and Miquelon,24.5
Saint Vincent & Grenadines,0.1,Saint Vincent & Grenadines,1.038,Saint Vincent & Grenadines,1.038,Saint Vincent & Grenadines,0.17800000000000002,Saint Vincent & Grenadines,258.0
Samoa,0.22,Samoa,1.014,Samoa,1.014,Samoa,0.092,Samoa,77.0
San Marino,0.03,San Marino,0.9670000000000001,San Marino,0.9670000000000001,San Marino,0.305,San Marino,550.5
Sao Tome and Principe,0.24,Sao Tome and Principe,0.988,Sao Tome and Principe,0.988,Sao Tome and Principe,0.061,Sao Tome and Principe,245.4
Saudi Arabia,33.96,Saudi Arabia,1.534,Saudi Arabia,1.534,Saudi Arabia,0.052000000000000005,Saudi Arabia,15.8
Senegal,18.5,Senegal,1.034,Senegal,1.034,Senegal,0.055999999999999994,Senegal,96.1
Serbia,6.74,Serbia,0.903,Serbia,0.903,Serbia,0.295,Serbia,87.8
Seychelles,0.13,Seychelles,1.23,Seychelles,1.23,Seychelles,0.132,Seychelles,285.4
Sierra Leone,8.64,Sierra Leone,0.995,Sierra Leone,0.995,Sierra Leone,0.052000000000000005,Sierra Leone,120.5
Singapore,5.83,Singapore,1.069,Singapore,1.069,Singapore,0.191,Singapore,8539.4
Sint Maarten (Dutch part),0.04,Sint Maarten (Dutch part),0.948,Sint Maarten (Dutch part),0.948,Sint Maarten (Dutch part),0.215,Sint Maarten (Dutch part),1275.0
Slovakia,5.51,Slovakia,0.9540000000000001,Slovakia,0.9540000000000001,Slovakia,0.248,Slovakia,112.3
Slovenia,2.12,Slovenia,1.01,Slovenia,1.01,Slovenia,0.28600000000000003,Slovenia,105.2
Solomon Islands,0.82,Solomon Islands,1.046,Solomon Islands,1.046,Solomon Islands,0.057,Solomon Islands,28.4
Somalia,19.01,Somalia,1.004,Somalia,1.004,Somalia,0.040999999999999995,Somalia,30.3
South Africa,64.01,South Africa,0.948,South Africa,0.948,South Africa,0.102,South Africa,52.4
S. Sudan,11.94,S. Sudan,0.968,S. Sudan,0.968,S. Sudan,0.05,S. Sudan,21.2
Spain,47.91,Spain,0.9640000000000001,Spain,0.9640000000000001,Spain,0.281,Spain,95.4
Sri Lanka,23.1,Sri Lanka,0.937,Sri Lanka,0.937,Sri Lanka,0.172,Sri Lanka,368.4
State of Palestine,5.5,State of Palestine,0.986,State of Palestine,0.986,State of Palestine,0.059000000000000004,State of Palestine,912.9
Sudan,50.45,Sudan,0.983,Sudan,0.983,Sudan,0.053,Sudan,28.6
Suriname,0.63,Suriname,0.998,Suriname,0.998,Suriname,0.122,Suriname,4.1
Sweden,10.61,Sweden,1.015,Sweden,1.015,Sweden,0.264,Sweden,26.0
Switzerland,8.92,Switzerland,0.987,Switzerland,0.987,Switzerland,0.26899999999999996,Switzerland,223.1
Syria,24.67,Syria,1.001,Syria,1.001,Syria,0.07400000000000001,Syria,134.3
Tajikistan,10.59,Tajikistan,0.966,Tajikistan,0.966,Tajikistan,0.067,Tajikistan,74.0
Thailand,71.67,Thailand,0.9490000000000001,Thailand,0.9490000000000001,Thailand,0.22,Thailand,140.3
Timor-Leste,1.4,Timor-Leste,1.0170000000000001,Timor-Leste,1.0170000000000001,Timor-Leste,0.075,Timor-Leste,94.2
Togo,9.52,Togo,1.013,Togo,1.013,Togo,0.052000000000000005,Togo,174.9
Tokelau,0.0,Tokelau,0.958,Tokelau,0.958,Tokelau,0.126,Tokelau,208.9
Tonga,0.1,Tonga,0.895,Tonga,0.895,Tonga,0.09699999999999999,Tonga,160.3
Trinidad and Tobago,1.51,Trinidad and Tobago,0.978,Trinidad and Tobago,0.978,Trinidad and Tobago,0.18600000000000003,Trinidad and Tobago,293.9
Tunisia,12.28,Tunisia,0.977,Tunisia,0.977,Tunisia,0.14400000000000002,Tunisia,79.0
Turkey,87.47,Turkey,0.997,Turkey,0.997,Turkey,0.15,Turkey,113.7
Turkmenistan,7.49,Turkmenistan,0.9640000000000001,Turkmenistan,0.9640000000000001,Turkmenistan,0.079,Turkmenistan,15.9
Turks and Caicos Islands,0.05,Turks and Caicos Islands,1.002,Turks and Caicos Islands,1.002,Turks and Caicos Islands,0.16899999999999998,Turks and Caicos Islands,49.0
Tuvalu,0.01,Tuvalu,1.048,Tuvalu,1.048,Tuvalu,0.111,Tuvalu,321.5
Uganda,50.02,Uganda,0.9840000000000001,Uganda,0.9840000000000001,Uganda,0.035,Uganda,250.3
Ukraine,37.86,Ukraine,0.8690000000000001,Ukraine,0.8690000000000001,Ukraine,0.263,Ukraine,65.4
United Arab Emirates,11.03,United Arab Emirates,1.77,United Arab Emirates,1.77,United Arab Emirates,0.037000000000000005,United Arab Emirates,155.3
United Kingdom,69.14,United Kingdom,0.97,United Kingdom,0.97,United Kingdom,0.255,United Kingdom,284.8
Tanzania,68.56,Tanzania,0.983,Tanzania,0.983,Tanzania,0.045,Tanzania,77.4
United States of America,345.43,United States of America,1.01,United States of America,1.01,United States of America,0.242,United States of America,37.8
United States Virgin Islands,0.08,United States Virgin Islands,0.909,United States Virgin Islands,0.909,United States Virgin Islands,0.305,United States Virgin Islands,242.6
Uruguay,3.39,Uruguay,0.9420000000000001,Uruguay,0.9420000000000001,Uruguay,0.214,Uruguay,19.6
Uzbekistan,36.36,Uzbekistan,1.018,Uzbekistan,1.018,Uzbekistan,0.095,Uzbekistan,85.5
Vanuatu,0.33,Vanuatu,1.0190000000000001,Vanuatu,1.0190000000000001,Vanuatu,0.067,Vanuatu,26.9
Venezuela,28.41,Venezuela,0.976,Venezuela,0.976,Venezuela,0.14300000000000002,Venezuela,31.0
Vietnam,100.99,Vietnam,0.96,Vietnam,0.96,Vietnam,0.139,Vietnam,322.2
Wallis and Futuna Islands,0.01,Wallis and Futuna Islands,0.907,Wallis and Futuna Islands,0.907,Wallis and Futuna Islands,0.207,Wallis and Futuna Islands,80.6
W. Sahara,0.59,W. Sahara,1.228,W. Sahara,1.228,W. Sahara,0.10099999999999999,W. Sahara,2.2
Yemen,40.58,Yemen,1.0270000000000001,Yemen,1.0270000000000001,Yemen,0.04,Yemen,76.9
Zambia,21.32,Zambia,0.98,Zambia,0.98,Zambia,0.033,Zambia,28.7
Zimbabwe,16.63,Zimbabwe,0.9109999999999999,Zimbabwe,0.9109999999999999,Zimbabwe,0.05,Zimbabwe,43.0
LLDCs,592.79,LLDCs,0.987,LLDCs,0.987,LLDCs,0.06,LLDCs,18.0
LDC§,1188.01,LDC§,0.986,LDC§,0.986,LDC§,0.059000000000000004,LDC§,59.2
SIDS,73.46,SIDS,0.998,SIDS,0.998,SIDS,0.138,SIDS,30.8
